date,State,Status of Reopening,Stay at Home Order,Buisness Closures
2020-06-04,New York,na,Statewide,Some Non-Essential Businesses Permitted to Reopen with Reduced Capacity
2020-06-04,Michigan,na,Lifted,Some Non-Essential Businesses Permitted to Reopen
2020-06-04,California,na,Statewide,Some Non-Essential Businesses Permitted to Reopen with Reduced Capacity
2020-06-04,Texas,na,Lifted,All Non-Essential Businesses Permitted to Reopen with Reduced Capacity
2020-06-05,Texas,na,Lifted,All Non-Essential Businesses Permitted to Reopen with Reduced Capacity
2020-06-05,California,na,Statewide,Some Non-Essential Businesses Permitted to Reopen with Reduced Capacity
2020-06-05,Michigan,na,Lifted,Some Non-Essential Businesses Permitted to Reopen
2020-06-05,New York,na,Statewide,Some Non-Essential Businesses Permitted to Reopen with Reduced Capacity
2020-06-08,New York,na,Statewide,Some Non-Essential Businesses Permitted to Reopen with Reduced Capacity
2020-06-08,Michigan,na,Lifted,Some Non-Essential Businesses Permitted to Reopen
2020-06-08,California,na,Statewide,Some Non-Essential Businesses Permitted to Reopen with Reduced Capacity
2020-06-08,Texas,na,Lifted,All Non-Essential Businesses Permitted to Reopen with Reduced Capacity
2020-06-12,Texas,na,Lifted,All Non-Essential Businesses Permitted to Reopen with Reduced Capacity
2020-06-12,California,na,Statewide,Some Non-Essential Businesses Permitted to Reopen with Reduced Capacity
2020-06-12,Michigan,na,Lifted,Some Non-Essential Businesses Permitted to Reopen
2020-06-12,New York,na,Statewide,Some Non-Essential Businesses Permitted to Reopen with Reduced Capacity
2020-06-15,New York,na,Statewide,Some Non-Essential Businesses Permitted to Reopen with Reduced Capacity
2020-06-15,Michigan,na,Lifted,Some Non-Essential Businesses Permitted to Reopen
2020-06-15,California,na,Statewide,Some Non-Essential Businesses Permitted to Reopen with Reduced Capacity
2020-06-15,Texas,na,Lifted,All Non-Essential Businesses Permitted to Reopen with Reduced Capacity
2020-06-17,Texas,na,Lifted,All Non-Essential Businesses Permitted to Reopen with Reduced Capacity
2020-06-17,California,na,Statewide,Some Non-Essential Businesses Permitted to Reopen with Reduced Capacity
2020-06-17,Michigan,na,Lifted,Some Non-Essential Businesses Permitted to Reopen
2020-06-17,New York,na,Statewide,Some Non-Essential Businesses Permitted to Reopen with Reduced Capacity
2020-06-22,New York,na,Statewide,Some Non-Essential Businesses Permitted to Reopen with Reduced Capacity
2020-06-22,Michigan,na,Lifted,Some Non-Essential Businesses Permitted to Reopen
2020-06-22,California,na,Statewide,Some Non-Essential Businesses Permitted to Reopen with Reduced Capacity
2020-06-22,Texas,na,Lifted,All Non-Essential Businesses Permitted to Reopen with Reduced Capacity
2020-06-24,Michigan,na,Lifted,Some Non-Essential Businesses Permitted to Reopen
2020-06-24,New York,na,Statewide,Some Non-Essential Businesses Permitted to Reopen with Reduced Capacity
2020-06-24,California,na,Statewide,Some Non-Essential Businesses Permitted to Reopen with Reduced Capacity
2020-06-24,Texas,na,Lifted,All Non-Essential Businesses Permitted to Reopen with Reduced Capacity
2020-06-25,Texas,na,Lifted,All Non-Essential Businesses Permitted to Reopen with Reduced Capacity
2020-06-25,Michigan,na,Lifted,Some Non-Essential Businesses Permitted to Reopen
2020-06-25,California,na,Statewide,Some Non-Essential Businesses Permitted to Reopen with Reduced Capacity
2020-06-25,New York,na,Statewide,Some Non-Essential Businesses Permitted to Reopen with Reduced Capacity
2020-06-26,California,na,Statewide,Some Non-Essential Businesses Permitted to Reopen with Reduced Capacity
2020-06-26,Texas,na,Lifted,All Non-Essential Businesses Permitted to Reopen with Reduced Capacity
2020-06-26,New York,na,Statewide,Some Non-Essential Businesses Permitted to Reopen with Reduced Capacity
2020-06-26,Michigan,na,Lifted,Some Non-Essential Businesses Permitted to Reopen
2020-06-30,Texas,na,Lifted,All Non-Essential Businesses Permitted to Reopen with Reduced Capacity
2020-06-30,Michigan,na,Lifted,Some Non-Essential Businesses Permitted to Reopen
2020-06-30,California,na,Statewide,Some Non-Essential Businesses Permitted to Reopen with Reduced Capacity
2020-06-30,New York,na,Statewide,Some Non-Essential Businesses Permitted to Reopen with Reduced Capacity
2020-07-01,California,New Restrictions Imposed,Statewide,Some Non-Essential Businesses Permitted to Reopen with Reduced Capacity
2020-07-01,Michigan,Paused,Lifted,Some Non-Essential Businesses Permitted to Reopen
2020-07-01,New York,Proceeding with Reopening,Statewide,Some Non-Essential Businesses Permitted to Reopen with Reduced Capacity
2020-07-01,Texas,New Restrictions Imposed,Lifted,New Business Closures or Limits
2020-07-07,New York,Proceeding with Reopening,Statewide,Some Non-Essential Businesses Permitted to Reopen with Reduced Capacity
2020-07-07,Michigan,Paused,Lifted,Some Non-Essential Businesses Permitted to Reopen
2020-07-07,California,New Restrictions Imposed,Statewide,New Business Closures or Limits
2020-07-07,Texas,New Restrictions Imposed,Lifted,New Business Closures or Limits
2020-07-08,Texas,New Restrictions Imposed,Lifted,New Business Closures or Limits
2020-07-08,California,New Restrictions Imposed,Statewide,New Business Closures or Limits
2020-07-08,Michigan,Paused,Lifted,Some Non-Essential Businesses Permitted to Reopen
2020-07-08,New York,Proceeding with Reopening,Statewide,Some Non-Essential Businesses Permitted to Reopen with Reduced Capacity
2020-07-10,Texas,New Restrictions Imposed,Lifted,New Business Closures or Limits
2020-07-10,California,New Restrictions Imposed,Statewide,New Business Closures or Limits
2020-07-10,Michigan,Paused,Lifted,Some Non-Essential Businesses Permitted to Reopen
2020-07-10,New York,Proceeding with Reopening,Statewide,Some Non-Essential Businesses Permitted to Reopen with Reduced Capacity
2020-07-13,Texas,New Restrictions Imposed,Lifted,New Business Closures or Limits
2020-07-13,New York,Proceeding with Reopening,Statewide,Some Non-Essential Businesses Permitted to Reopen with Reduced Capacity
2020-07-13,California,New Restrictions Imposed,Statewide,New Business Closures or Limits
2020-07-13,Michigan,Paused,Lifted,Some Non-Essential Businesses Permitted to Reopen
2020-07-15,Michigan,Paused,Lifted,Some Non-Essential Businesses Permitted to Reopen
2020-07-15,California,New Restrictions Imposed,Statewide,New Business Closures or Limits
2020-07-15,Texas,New Restrictions Imposed,Lifted,New Business Closures or Limits
2020-07-15,New York,Proceeding with Reopening,Rolled Back to High Risk Groups,Some Non-Essential Businesses Permitted to Reopen with Reduced Capacity
2020-07-16,New York,Proceeding with Reopening,Rolled Back to High Risk Groups,Some Non-Essential Businesses Permitted to Reopen with Reduced Capacity
2020-07-16,Michigan,Paused,Lifted,Some Non-Essential Businesses Permitted to Reopen
2020-07-16,California,New Restrictions Imposed,Statewide,New Business Closures or Limits
2020-07-16,Texas,New Restrictions Imposed,Lifted,New Business Closures or Limits
2020-07-17,California,New Restrictions Imposed,Statewide,New Business Closures or Limits
2020-07-17,New York,Proceeding with Reopening,Rolled Back to High Risk Groups,Some Non-Essential Businesses Permitted to Reopen with Reduced Capacity
2020-07-17,Michigan,Paused,Lifted,Some Non-Essential Businesses Permitted to Reopen
2020-07-17,Texas,New Restrictions Imposed,Lifted,New Business Closures or Limits
2020-07-20,New York,Proceeding with Reopening,Rolled Back to High Risk Groups,Some Non-Essential Businesses Permitted to Reopen with Reduced Capacity
2020-07-20,California,New Restrictions Imposed,Statewide,New Business Closures or Limits
2020-07-20,Michigan,Paused,Lifted,Some Non-Essential Businesses Permitted to Reopen
2020-07-20,Texas,New Restrictions Imposed,Lifted,New Business Closures or Limits
2020-07-21,New York,Proceeding with Reopening,Rolled Back to High Risk Groups,Some Non-Essential Businesses Permitted to Reopen with Reduced Capacity
2020-07-21,Texas,New Restrictions Imposed,Lifted,New Business Closures or Limits
2020-07-21,California,New Restrictions Imposed,Statewide,New Business Closures or Limits
2020-07-21,Michigan,Paused,Lifted,Some Non-Essential Businesses Permitted to Reopen
2020-07-23,New York,Proceeding with Reopening,Rolled Back to High Risk Groups,Some Non-Essential Businesses Permitted to Reopen with Reduced Capacity
2020-07-23,Michigan,Paused,Lifted,Some Non-Essential Businesses Permitted to Reopen
2020-07-23,California,New Restrictions Imposed,Statewide,New Business Closures or Limits
2020-07-23,Texas,New Restrictions Imposed,Lifted,New Business Closures or Limits
2020-07-27,California,New Restrictions Imposed,Statewide,New Business Closures or Limits
2020-07-27,Michigan,Paused,Lifted,Some Non-Essential Businesses Permitted to Reopen
2020-07-27,New York,Proceeding with Reopening,Rolled Back to High Risk Groups,Some Non-Essential Businesses Permitted to Reopen with Reduced Capacity
2020-07-27,Texas,New Restrictions Imposed,Lifted,New Business Closures or Limits
2020-07-28,California,New Restrictions Imposed,Statewide,New Business Closures or Limits
2020-07-28,New York,Proceeding with Reopening,Rolled Back to High Risk Groups,Some Non-Essential Businesses Permitted to Reopen with Reduced Capacity
2020-07-28,Michigan,Paused,Lifted,Some Non-Essential Businesses Permitted to Reopen
2020-07-28,Texas,New Restrictions Imposed,Lifted,New Business Closures or Limits
2020-07-30,Michigan,New Restrictions Imposed,Lifted,Some Non-Essential Businesses Permitted to Reopen
2020-07-30,New York,Proceeding with Reopening,Rolled Back to High Risk Groups,Some Non-Essential Businesses Permitted to Reopen with Reduced Capacity
2020-07-30,California,New Restrictions Imposed,Statewide,New Business Closures or Limits
2020-07-30,Texas,New Restrictions Imposed,Lifted,New Business Closures or Limits
2020-08-03,Michigan,New Restrictions Imposed,Lifted,Some Non-Essential Businesses Permitted to Reopen
2020-08-03,Texas,New Restrictions Imposed,Lifted,New Business Closures or Limits
2020-08-03,California,New Restrictions Imposed,Statewide,New Business Closures or Limits
2020-08-03,New York,Proceeding with Reopening,Rolled Back to High Risk Groups,Some Non-Essential Businesses Permitted to Reopen with Reduced Capacity
2020-08-05,Texas,New Restrictions Imposed,Lifted,New Business Closures or Limits
2020-08-05,Michigan,New Restrictions Imposed,Lifted,Some Non-Essential Businesses Permitted to Reopen
2020-08-05,New York,Proceeding with Reopening,Rolled Back to High Risk Groups,Some Non-Essential Businesses Permitted to Reopen with Reduced Capacity
2020-08-05,California,New Restrictions Imposed,Statewide,New Business Closures or Limits
2020-08-11,California,New Restrictions Imposed,Statewide,New Business Closures or Limits
2020-08-11,New York,Proceeding with Reopening,Rolled Back to High Risk Groups,Some Non-Essential Businesses Permitted to Reopen with Reduced Capacity
2020-08-11,Texas,New Restrictions Imposed,Lifted,New Business Closures or Limits
2020-08-11,Michigan,New Restrictions Imposed,Lifted,Some Non-Essential Businesses Permitted to Reopen
2020-08-31,New York,Proceeding with Reopening,Rolled Back to High Risk Groups,Some Non-Essential Businesses Permitted to Reopen with Reduced Capacity
2020-08-31,Michigan,New Restrictions Imposed,Lifted,Some Non-Essential Businesses Permitted to Reopen
2020-08-31,California,New Restrictions Imposed,Statewide,New Business Closures or Limits
2020-08-31,Texas,New Restrictions Imposed,Lifted,New Business Closures or Limits
2020-09-02,Michigan,New Restrictions Imposed,Lifted,Some Non-Essential Businesses Permitted to Reopen
2020-09-02,California,New Restrictions Imposed,Statewide,New Business Closures or Limits
2020-09-02,Texas,New Restrictions Imposed,Lifted,New Business Closures or Limits
2020-09-02,New York,Proceeding with Reopening,Rolled Back to High Risk Groups,Some Non-Essential Businesses Permitted to Reopen with Reduced Capacity
2020-09-08,California,New Restrictions Imposed,Statewide,New Business Closures or Limits
2020-09-08,Texas,New Restrictions Imposed,Lifted,New Business Closures or Limits
2020-09-08,New York,Proceeding with Reopening,Rolled Back to High Risk Groups,Some Non-Essential Businesses Permitted to Reopen with Reduced Capacity
2020-09-08,Michigan,New Restrictions Imposed,Lifted,Some Non-Essential Businesses Permitted to Reopen
2020-09-14,New York,Proceeding with Reopening,Rolled Back to High Risk Groups,Some Non-Essential Businesses Permitted to Reopen with Reduced Capacity
2020-09-14,Michigan,New Restrictions Imposed,Lifted,Some Non-Essential Businesses Permitted to Reopen
2020-09-14,California,Proceeding with Reopening,Statewide,New Business Closures or Limits
2020-09-14,Texas,New Restrictions Imposed,Lifted,New Business Closures or Limits
2020-09-22,Michigan,New Restrictions Imposed,Lifted,Some Non-Essential Businesses Permitted to Reopen
2020-09-22,California,Proceeding with Reopening,Statewide,New Business Closures or Limits
2020-09-22,Texas,New Restrictions Imposed,Lifted,New Business Closures or Limits
2020-09-22,New York,Proceeding with Reopening,Rolled Back to High Risk Groups,Some Non-Essential Businesses Permitted to Reopen with Reduced Capacity
2020-09-24,Texas,New Restrictions Imposed,Lifted,New Business Closures or Limits
2020-09-24,California,Proceeding with Reopening,Statewide,New Business Closures or Limits
2020-09-24,Michigan,New Restrictions Imposed,Lifted,Some Non-Essential Businesses Permitted to Reopen
2020-09-24,New York,Proceeding with Reopening,Rolled Back to High Risk Groups,Some Non-Essential Businesses Permitted to Reopen with Reduced Capacity
2020-10-01,New York,Proceeding with Reopening,Rolled Back to High Risk Groups,Some Non-Essential Businesses Permitted to Reopen with Reduced Capacity
2020-10-01,Texas,New Restrictions Imposed,Lifted,New Business Closures or Limits
2020-10-01,California,Proceeding with Reopening,Statewide,New Business Closures or Limits
2020-10-01,Michigan,New Restrictions Imposed,Lifted,Some Non-Essential Businesses Permitted to Reopen
2020-10-05,California,Proceeding with Reopening,Statewide,New Business Closures or Limits
2020-10-05,Texas,New Restrictions Imposed,Lifted,New Business Closures or Limits
2020-10-05,Michigan,New Restrictions Imposed,Lifted,Some Non-Essential Businesses Permitted to Reopen
2020-10-05,New York,New Restrictions Imposed,Rolled Back to High Risk Groups,Some Non-Essential Businesses Permitted to Reopen with Reduced Capacity
2020-10-22,California,Proceeding with Reopening,Statewide,New Business Closures or Limits
2020-10-22,New York,New Restrictions Imposed,Rolled Back to High Risk Groups,Some Non-Essential Businesses Permitted to Reopen with Reduced Capacity
2020-10-22,Michigan,New Restrictions Imposed,Lifted,Some Non-Essential Businesses Permitted to Reopen
2020-10-22,Texas,New Restrictions Imposed,Lifted,New Business Closures or Limits
2020-10-23,California,Proceeding with Reopening,Statewide,New Business Closures or Limits
2020-10-23,Michigan,New Restrictions Imposed,Lifted,Some Non-Essential Businesses Permitted to Reopen
2020-10-23,New York,New Restrictions Imposed,Rolled Back to High Risk Groups,Some Non-Essential Businesses Permitted to Reopen with Reduced Capacity
2020-10-23,Texas,New Restrictions Imposed,Lifted,New Business Closures or Limits
2020-10-27,California,Proceeding with Reopening,Statewide,New Business Closures or Limits
2020-10-27,Texas,New Restrictions Imposed,Lifted,New Business Closures or Limits
2020-10-27,Michigan,New Restrictions Imposed,Lifted,Some Non-Essential Businesses Permitted to Reopen
2020-10-27,New York,New Restrictions Imposed,Rolled Back to High Risk Groups,Some Non-Essential Businesses Permitted to Reopen with Reduced Capacity
2020-11-02,New York,New Restrictions Imposed,Rolled Back to High Risk Groups,Some Non-Essential Businesses Permitted to Reopen with Reduced Capacity
2020-11-02,Michigan,New Restrictions Imposed,Lifted,Some Non-Essential Businesses Permitted to Reopen
2020-11-02,California,Proceeding with Reopening,Statewide,New Business Closures or Limits
2020-11-02,Texas,New Restrictions Imposed,Lifted,New Business Closures or Limits
2020-11-06,New York,New Restrictions Imposed,Rolled Back to High Risk Groups,Some Non-Essential Businesses Permitted to Reopen with Reduced Capacity
2020-11-06,Michigan,New Restrictions Imposed,Lifted,Some Non-Essential Businesses Permitted to Reopen
2020-11-06,Texas,New Restrictions Imposed,Lifted,New Business Closures or Limits
2020-11-06,California,Proceeding with Reopening,Statewide,New Business Closures or Limits
2020-11-11,Michigan,New Restrictions Imposed,Lifted,Some Non-Essential Businesses Permitted to Reopen
2020-11-11,Texas,New Restrictions Imposed,Lifted,New Business Closures or Limits
2020-11-11,California,Proceeding with Reopening,Statewide,New Business Closures or Limits
2020-11-11,New York,New Restrictions Imposed,Rolled Back to High Risk Groups,Some Non-Essential Businesses Permitted to Reopen with Reduced Capacity
2020-11-13,New York,New Restrictions Imposed,Rolled Back to High Risk Groups,Some Non-Essential Businesses Permitted to Reopen with Reduced Capacity
2020-11-13,Michigan,New Restrictions Imposed,Lifted,Some Non-Essential Businesses Permitted to Reopen
2020-11-13,California,Proceeding with Reopening,Statewide,New Business Closures or Limits
2020-11-13,Texas,New Restrictions Imposed,Lifted,New Business Closures or Limits
2020-11-16,Michigan,New Restrictions Imposed,Lifted,Some Non-Essential Businesses Permitted to Reopen
2020-11-16,Texas,New Restrictions Imposed,Lifted,New Business Closures or Limits
2020-11-16,California,Proceeding with Reopening,Statewide,New Business Closures or Limits
2020-11-16,New York,New Restrictions Imposed,Rolled Back to High Risk Groups,Some Non-Essential Businesses Permitted to Reopen with Reduced Capacity
2020-11-20,California,Proceeding with Reopening,Statewide,New Business Closures or Limits
2020-11-20,Michigan,New Restrictions Imposed,Lifted,New Business Closures or Limits
2020-11-20,New York,New Restrictions Imposed,Rolled Back to High Risk Groups,Some Non-Essential Businesses Permitted to Reopen with Reduced Capacity
2020-11-20,Texas,New Restrictions Imposed,Lifted,New Business Closures or Limits
2020-11-30,Texas,New Restrictions Imposed,Lifted,New Business Closures or Limits
2020-11-30,New York,New Restrictions Imposed,Rolled Back to High Risk Groups,Some Non-Essential Businesses Permitted to Reopen with Reduced Capacity
2020-11-30,Michigan,New Restrictions Imposed,Lifted,New Business Closures or Limits
2020-11-30,California,New Restrictions Imposed,Statewide,New Business Closures or Limits
2020-12-01,Michigan,New Restrictions Imposed,Lifted,New Business Closures or Limits
2020-12-01,Texas,New Restrictions Imposed,Lifted,New Business Closures or Limits
2020-12-01,New York,New Restrictions Imposed,Rolled Back to High Risk Groups,Some Non-Essential Businesses Permitted to Reopen with Reduced Capacity
2020-12-01,California,New Restrictions Imposed,Counties of High Transmission (New),New Business Closures or Limits
2020-12-09,California,New Restrictions Imposed,Regions of High Transmission,New Business Closures or Limits
